
[34m━━━ complex ━━━[0m
[1mSource:[0m
// Complex Razen syntax example
use std.testing.assert
use math.matrix

Vector3 :: struct ~> Drawable {
    x: f32,
    y: f32,
    z: f32,

    pub magnitude :: fn(self: &Vector3) -> f32 {
        ret (self.x * self.x + self.y * self.y + self.z * self.z) @sqrt
    }

    pub draw :: fn(self: &@Self) -> void {
        // render logic
    }
}

// Generic function
identity<T> :: fn(value: T) -> T {
    ret value
}

// Error handling
divide :: fn(a: i32, b: i32) -> MathError!i32 {
    if b == 0 {
        ret MathError.Division_By_Zero
    }
    ret a / b
}

main :: fn() -> i32 {
    mut result := divide(10, 2) catch |e| {
        @panic("{}", e)
    }

    mut vec := Vector3{ x: 1.0, y: 2.0, z: 3.0 }
    defer vec.cleanup()

    loop 0..=100 |i| {
        if i @isOdd {
            next
        }
        // process even numbers
    }

    ret 0
}

[35mPhase 1  [0mParsing			[32mDone[0m

[36mTokens[0m (212)
  [38;5;244m[  0][0m  [38;5;244mType:[0m [38;5;244mline_comment[0m  [38;5;244mValue:[0m [38;5;214m'// Complex Razen syntax example'[0m  [38;5;244mLine:[0m 1  [38;5;244mSpan:[0m 0:31
  [38;5;244m[  1][0m  [38;5;244mType:[0m [32muse[0m  [38;5;244mValue:[0m [38;5;214m'use'[0m  [38;5;244mLine:[0m 2  [38;5;244mSpan:[0m 32:35
  [38;5;244m[  2][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'std'[0m  [38;5;244mLine:[0m 2  [38;5;244mSpan:[0m 36:39
  [38;5;244m[  3][0m  [38;5;244mType:[0m [38;5;244m.[0m  [38;5;244mValue:[0m [38;5;214m'.'[0m  [38;5;244mLine:[0m 2  [38;5;244mSpan:[0m 39:40
  [38;5;244m[  4][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'testing'[0m  [38;5;244mLine:[0m 2  [38;5;244mSpan:[0m 40:47
  [38;5;244m[  5][0m  [38;5;244mType:[0m [38;5;244m.[0m  [38;5;244mValue:[0m [38;5;214m'.'[0m  [38;5;244mLine:[0m 2  [38;5;244mSpan:[0m 47:48
  [38;5;244m[  6][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'assert'[0m  [38;5;244mLine:[0m 2  [38;5;244mSpan:[0m 48:54
  [38;5;244m[  7][0m  [38;5;244mType:[0m [32muse[0m  [38;5;244mValue:[0m [38;5;214m'use'[0m  [38;5;244mLine:[0m 3  [38;5;244mSpan:[0m 55:58
  [38;5;244m[  8][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'math'[0m  [38;5;244mLine:[0m 3  [38;5;244mSpan:[0m 59:63
  [38;5;244m[  9][0m  [38;5;244mType:[0m [38;5;244m.[0m  [38;5;244mValue:[0m [38;5;214m'.'[0m  [38;5;244mLine:[0m 3  [38;5;244mSpan:[0m 63:64
  [38;5;244m[ 10][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'matrix'[0m  [38;5;244mLine:[0m 3  [38;5;244mSpan:[0m 64:70
  [38;5;244m[ 11][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'Vector3'[0m  [38;5;244mLine:[0m 5  [38;5;244mSpan:[0m 72:79
  [38;5;244m[ 12][0m  [38;5;244mType:[0m [33m::[0m  [38;5;244mValue:[0m [38;5;214m'::'[0m  [38;5;244mLine:[0m 5  [38;5;244mSpan:[0m 80:82
  [38;5;244m[ 13][0m  [38;5;244mType:[0m [32mstruct[0m  [38;5;244mValue:[0m [38;5;214m'struct'[0m  [38;5;244mLine:[0m 5  [38;5;244mSpan:[0m 83:89
  [38;5;244m[ 14][0m  [38;5;244mType:[0m [33m~>[0m  [38;5;244mValue:[0m [38;5;214m'~>'[0m  [38;5;244mLine:[0m 5  [38;5;244mSpan:[0m 90:92
  [38;5;244m[ 15][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'Drawable'[0m  [38;5;244mLine:[0m 5  [38;5;244mSpan:[0m 93:101
  [38;5;244m[ 16][0m  [38;5;244mType:[0m [38;5;244m{[0m  [38;5;244mValue:[0m [38;5;214m'{'[0m  [38;5;244mLine:[0m 5  [38;5;244mSpan:[0m 102:103
  [38;5;244m[ 17][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'x'[0m  [38;5;244mLine:[0m 6  [38;5;244mSpan:[0m 108:109
  [38;5;244m[ 18][0m  [38;5;244mType:[0m [38;5;244m:[0m  [38;5;244mValue:[0m [38;5;214m':'[0m  [38;5;244mLine:[0m 6  [38;5;244mSpan:[0m 109:110
  [38;5;244m[ 19][0m  [38;5;244mType:[0m [36mf32[0m  [38;5;244mValue:[0m [38;5;214m'f32'[0m  [38;5;244mLine:[0m 6  [38;5;244mSpan:[0m 111:114
  [38;5;244m[ 20][0m  [38;5;244mType:[0m [38;5;244m,[0m  [38;5;244mValue:[0m [38;5;214m','[0m  [38;5;244mLine:[0m 6  [38;5;244mSpan:[0m 114:115
  [38;5;244m[ 21][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'y'[0m  [38;5;244mLine:[0m 7  [38;5;244mSpan:[0m 120:121
  [38;5;244m[ 22][0m  [38;5;244mType:[0m [38;5;244m:[0m  [38;5;244mValue:[0m [38;5;214m':'[0m  [38;5;244mLine:[0m 7  [38;5;244mSpan:[0m 121:122
  [38;5;244m[ 23][0m  [38;5;244mType:[0m [36mf32[0m  [38;5;244mValue:[0m [38;5;214m'f32'[0m  [38;5;244mLine:[0m 7  [38;5;244mSpan:[0m 123:126
  [38;5;244m[ 24][0m  [38;5;244mType:[0m [38;5;244m,[0m  [38;5;244mValue:[0m [38;5;214m','[0m  [38;5;244mLine:[0m 7  [38;5;244mSpan:[0m 126:127
  [38;5;244m[ 25][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'z'[0m  [38;5;244mLine:[0m 8  [38;5;244mSpan:[0m 132:133
